court_ID,match_ID,start_dt,end_dt
23974246,961931924,2017-01-22 08:00:00,2017-01-22 10:00:00
23974240,961931925,2017-01-22 04:00:00,2017-01-22 06:00:00
30410305,961931922,2017-01-22 04:00:00,2017-01-22 06:00:00
30410305,961931923,2017-01-22 04:00:00,2017-01-22 08:00:00
23974249,961931920,2017-01-22 08:00:00,2017-01-22 10:00:00
30410305,961931921,2017-01-22 12:00:00,2017-01-22 14:00:00
23974244,961931934,2017-01-22 16:00:00,2017-01-22 18:00:00
23974244,961931935,2017-01-22 16:00:00,2017-01-22 18:00:00
23974248,960931921,2017-01-23 12:00:00,2017-01-23 14:00:00
30410305,960931920,2017-01-23 16:00:00,2017-01-23 17:00:00
23974244,960931923,2017-01-23 08:00:00,2017-01-23 10:00:00
23974246,960931922,2017-01-23 08:00:00,2017-01-23 09:00:00
23974245,960931925,2017-01-23 16:00:00,2017-01-23 19:00:00
23974246,960931924,2017-01-23 08:00:00,2017-01-23 10:00:00
23974246,960931927,2017-01-23 08:00:00,2017-01-23 12:00:00
23974242,960931926,2017-01-23 04:00:00,2017-01-23 06:00:00
23974242,960931929,2017-01-23 08:00:00,2017-01-23 09:00:00
23974247,960931928,2017-01-23 08:00:00,2017-01-23 10:00:00
23974243,959931932,2017-01-23 08:00:00,2017-01-23 10:00:00
23974243,959931933,2017-01-23 08:00:00,2017-01-23 10:00:00
23974244,959931934,2017-01-23 04:00:00,2017-01-23 05:00:00
30410305,959931935,2017-01-23 08:00:00,2017-01-23 10:00:00
23974249,959931928,2017-01-23 04:00:00,2017-01-23 05:00:00
23974247,959931929,2017-01-23 08:00:00,2017-01-23 10:00:00
23974243,959931930,2017-01-23 12:00:00,2017-01-23 15:00:00
23974245,959931931,2017-01-23 12:00:00,2017-01-23 13:00:00
30410305,959931924,2017-01-23 08:00:00,2017-01-23 11:00:00
23974248,959931925,2017-01-23 12:00:00,2017-01-23 15:00:00
23974246,958931935,2017-01-23 08:00:00,2017-01-23 11:00:00
23974244,958931934,2017-01-23 08:00:00,2017-01-23 09:00:00
23974243,958931933,2017-01-24 08:00:00,2017-01-24 10:00:00
23974240,958931932,2017-01-24 08:00:00,2017-01-24 11:00:00
23974245,958931931,2017-01-24 08:00:00,2017-01-24 09:00:00
23974246,958931930,2017-01-24 12:00:00,2017-01-24 15:00:00
23974249,958931929,2017-01-24 12:00:00,2017-01-24 16:00:00
23974249,958931928,2017-01-24 12:00:00,2017-01-24 14:00:00
23974244,958931927,2017-01-24 04:00:00,2017-01-24 07:00:00
23974247,958931926,2017-01-24 08:00:00,2017-01-24 10:00:00
23974243,949931954,2017-01-24 04:00:00,2017-01-24 05:00:00
23974249,949931955,2017-01-24 08:00:00,2017-01-24 12:00:00
23974249,949931952,2017-01-24 12:00:00,2017-01-24 15:00:00
23974248,949931953,2017-01-24 12:00:00,2017-01-24 13:00:00
23974248,949931958,2017-01-24 08:00:00,2017-01-24 10:00:00
23974248,949931959,2017-01-24 12:00:00,2017-01-24 13:00:00
23974247,949931956,2017-01-24 08:00:00,2017-01-24 12:00:00
23974247,949931957,2017-01-24 12:00:00,2017-01-24 14:00:00
23974244,949931962,2017-01-24 08:00:00,2017-01-24 10:00:00
23974244,949931963,2017-01-24 12:00:00,2017-01-24 13:00:00
30410305,948931965,2017-01-24 16:00:00,2017-01-24 19:00:00
23974248,948931964,2017-01-24 08:00:00,2017-01-24 11:00:00
23974243,948931967,2017-01-24 12:00:00,2017-01-24 13:00:00
23974245,948931966,2017-01-25 12:00:00,2017-01-25 14:00:00
23974249,948931961,2017-01-25 16:00:00,2017-01-25 18:00:00
30410305,948931960,2017-01-25 12:00:00,2017-01-25 16:00:00
23974245,948931963,2017-01-25 04:00:00,2017-01-25 07:00:00
23974247,948931962,2017-01-25 16:00:00,2017-01-25 17:00:00
23974244,948931957,2017-01-25 12:00:00,2017-01-25 15:00:00
30410305,948931956,2017-01-25 12:00:00,2017-01-25 16:00:00
23974243,963931921,2017-01-25 04:00:00,2017-01-25 08:00:00
23974240,963931920,2017-01-25 12:00:00,2017-01-25 15:00:00
23974246,963931923,2017-01-25 08:00:00,2017-01-25 11:00:00
23974248,963931922,2017-01-25 08:00:00,2017-01-25 11:00:00
23974244,963931925,2017-01-25 12:00:00,2017-01-25 14:00:00
23974242,963931924,2017-01-25 04:00:00,2017-01-25 05:00:00
23974243,963931927,2017-01-25 04:00:00,2017-01-25 05:00:00
23974249,963931926,2017-01-25 08:00:00,2017-01-25 12:00:00
23974244,963931929,2017-01-25 12:00:00,2017-01-25 13:00:00
23974242,963931928,2017-01-25 04:00:00,2017-01-25 05:00:00
23974244,964931926,2017-01-25 12:00:00,2017-01-25 13:00:00
23974246,964931927,2017-01-25 12:00:00,2017-01-25 16:00:00
23974248,964931924,2017-01-25 12:00:00,2017-01-25 13:00:00
23974244,964931925,2017-01-25 08:00:00,2017-01-25 10:00:00
23974243,964931922,2017-01-25 04:00:00,2017-01-25 05:00:00
23974242,964931923,2017-01-26 12:00:00,2017-01-26 16:00:00
23974248,964931920,2017-01-26 12:00:00,2017-01-26 14:00:00
30410305,964931921,2017-01-26 08:00:00,2017-01-26 10:00:00
23974245,964931934,2017-01-26 08:00:00,2017-01-26 11:00:00
23974249,964931935,2017-01-26 12:00:00,2017-01-26 14:00:00
30410305,961931935,2017-01-26 12:00:00,2017-01-26 15:00:00
23974240,961931934,2017-01-26 08:00:00,2017-01-26 09:00:00
23974242,961931933,2017-01-26 04:00:00,2017-01-26 05:00:00
23974245,961931932,2017-01-26 08:00:00,2017-01-26 11:00:00
23974247,961931931,2017-01-26 04:00:00,2017-01-26 05:00:00
30410305,961931930,2017-01-26 08:00:00,2017-01-26 12:00:00
23974244,961931929,2017-01-26 12:00:00,2017-01-26 14:00:00
